0.00010269973474908,0.000445818337356584,0.104042851095427,0
3.0809920424724e-05,0.000534758852401491,0.108224589318907,0
3.0809920424724e-05,0.000562965765814082,0.109448008963753,0
3.0809920424724e-05,0.000591899457191658,0.110684085997054,0
3.0809920424724e-05,0.000621557989434027,0.111914563050152,0
0.000115045086433269,0.0006519394396851,0.11313941468247,0
0.000115045086433269,0.000771747802650328,0.117685413493662,0
0.000115045086433269,0.000901569387701649,0.122128986662889,0
0.000115045086433269,0.00104135926033418,0.126492668856783,0
0.000453253538727279,0.00119107156510565,0.130776907416386,0
0.000453253538727279,0.00187660267400577,0.14699449894917,0
0.000453253538727279,0.00271270204390096,0.16201919966155,0
0.000453253538727279,0.00369665288893814,0.176095954823543,0
0.000453253538727279,0.00482579381572265,0.189387466300626,0
0.000666101336429309,0.00609751628499674,0.202041709360575,0
0.000666101336429309,0.00821983020435344,0.219786847964725,0
0.000666101336429309,0.010636612956188,0.236665432160343,0
0.000666101336429309,0.0133401157645397,0.252933113032415,0
0.000666101336429309,0.0163228001666118,0.268725152735517,0
0.00129914889138091,0.0195773276879907,0.284130611741905,0
0.00129914889138091,0.0266803445241891,0.31340170234914,0
0.00129914889138091,0.0347394927248561,0.341541594025659,0
0.00129914889138091,0.043706232952503,0.368827161616934,0
0.00129914889138091,0.0535345973191349,0.395342074190984,0
0.00213306675259418,0.0641809847441334,0.42114404449463,0
0.00213306675259418,0.0833285007694485,0.462210707605133,0
0.00213306675259418,0.104399309003796,0.501515022018364,0
0.00213306675259418,0.127235536209964,0.539352392524345,0
0.00213306675259418,0.15169280858992,0.575858442093372,0
0.00447057569819755,0.17763872508394,0.611151597643508,0
0.00447057569819755,0.236335151771822,0.681832694635147,0
0.00447057569819755,0.300064695787406,0.748162697735715,0
0.00256339769585523,0.36799403560841,0.811102267599683,0
0.00034579215746891,0.408558395445052,0.845783760539224,0
0.000300750228601335,0.414112563151353,0.850280486498783,0
0.000300750228601335,0.418958720636863,0.85427729890626,0
0.000300750228601335,0.42381893408815,0.858253710482556,0
0.000300750228601335,0.42869297446212,0.862207260637689,0
0.00117311812618163,0.433580659698008,0.866138278884409,0
0.00117311812618163,0.452834756414158,0.881167859913681,0
0.00117311812618163,0.472277530849178,0.895886738179544,0
0.00348602561094623,0.49190174773706,0.910314909867471,0
0.00348602561094623,0.551104309336419,0.951933471522027,0
0.00348602561094623,0.611625764759065,0.99142732272822,0
0.00348602561094623,0.673335029391423,1.02918125014894,0
0.00888083781446529,0.736089149737905,1.06546776927766,0
0.00888083781446529,0.899856578969213,1.15277600843331,0
0.00888083781446529,1.06780802943428,1.23464698982253,0
0.00888083781446529,1.23863430085313,1.31311002175035,0
0.00888083781446529,1.41146341201648,1.38926626324753,0
0.0116065768320778,1.58570982264528,1.46382374246103,0
0.0116065768320778,1.81488305970005,1.5596868361923,0
0.0116065768320778,2.04515355858372,1.65441110824567,0
0.0116065768320778,2.27612542458997,1.74852274687164,0
0.0116065768320778,2.50753460493945,1.84235906188468,0
0.0116065768320778,2.73921224840649,1.93613505195774,0
0.0262308377694019,2.97105713976622,2.02998856889303,0
0.0110598036236059,3.4953990450219,2.24278267973769,0
0.00282119409823781,3.71651875775953,2.33296847113058,0
0.000998597534064533,3.77292783163083,2.3560191608466,0
0.000998597534064533,3.79289532528048,2.36418224582105,0
0.000998597534064533,3.81293288537115,2.37975565022704,0
0.000998597534064533,3.83315355658081,2.3989498375641,0
0.000998597534064533,3.85363912015613,2.41821674586386,0
0.00129804320758606,3.87441291918083,2.43672925830281,0
0.00129804320758606,3.90182701146637,2.4606231729644,0
0.00129804320758606,3.92968385970543,2.48443080261813,0
0.00129804320758606,3.95796546406884,2.50850450009737,0
0.00129804320758606,3.98666432729444,2.53284868270264,0
0.00516220626372052,4.01577658363102,2.55737868511429,0
0.00516220626372052,4.13545320210672,2.6563081649672,0
0.00516220626372052,4.26112713156069,2.75722934304314,0
0.00516220626372052,4.39240130607503,2.85995710757453,0
0.0118040593147218,4.52888737459144,2.96426349782278,0
0.0118040593147218,4.85876973834818,3.20792036688827,0
0.0118040593147218,5.21023827886051,3.45686968326904,0
0.0118040593147218,5.57995421085584,3.70995640911906,0
0.0118040593147218,5.96513865986252,3.96632807364661,0
0.0252472537107081,6.36346199776299,4.22544922970673,0
0.0163752187830954,7.25122289133316,4.78775392740083,0
0.00219876689411669,7.84682493795694,5.15723331268484,0
0.000782184129456742,7.92775059724879,5.20723364918783,0
0.000782184129456742,7.95659502256779,5.22513786560519,0
0.000782184129456742,7.98546682265531,5.24310802744412,0
0.000782184129456742,8.01436477055607,5.2611322985248,0
0.000782184129456742,8.04328837381351,5.2792073475304,0
0.0024896111473548,8.07223744067203,5.29733172933135,0
0.0024896111473548,8.16454498887433,5.35535091981511,0
0.0024896111473548,8.25709964745041,5.4138405850151,0
0.0024896111473548,8.34989333508118,5.47279158377915,0
0.0130282795743221,8.44291792201812,5.53218661101212,0
0.0130282795743221,8.93320267470303,5.84976933621479,0
0.0130282795743221,9.42860454757067,6.1773165209655,0
0.0130282795743221,9.92826256363999,6.51362011822536,0
0.0130282795743221,10.4314683229608,6.8578762985609,0
0.0230897265925387,10.9376370554386,7.20953292629854,0
0.0230897265925387,11.8405887701105,7.84987203042105,0
0.0230897265925387,12.7492041264309,8.51074460364825,0
0.0230897265925387,13.6618976263608,9.19134750017529,0
0.0103039598770126,14.5775565294808,9.89133959810735,0
0.00275757283408185,14.9868983336251,10.2099347044776,0
0.00202615540567253,15.0965153625101,10.295852702194,0
0.0016059935168079,15.1770748883909,10.3591604789553,0
0.0016059935168079,15.2406236790666,10.3910282917792,0
0.0016059935168079,15.3033378312992,10.4141091035683,0
0.0016059935168079,15.3649663332617,10.4349061158136,0
0.0016059935168079,15.4254317600608,10.4548972597234,0
0.0034416801300412,15.4847351936518,10.474178926161,0
0.0034416801300412,15.6065508636673,10.5116708015884,0
0.0034416801300412,15.7235187454908,10.5454230943545,0
0.00894711754582156,15.8358909655131,10.5756553190114,0
0.00894711754582156,16.1102847658128,10.6404813285476,0
0.00894711754582156,16.3589362884558,10.6863118922558,0
0.00894711754582156,16.5840004130541,10.7148889146991,0
0.0171195947736252,16.7879725213529,10.7285008802063,0
0.0171195947736252,17.1276061808053,10.7200902343594,0
0.000531377247111497,17.4130264895973,10.6781434545511,0
0.000359826605564773,17.421173095437,10.6767485097443,0
9.77394490520034e-05,17.4266644172399,10.6755838712664,0
9.77394490520034e-05,17.4281526786768,10.6752773678365,0
7.55969252563826e-05,17.4296396100646,10.6749899201691,0
7.55969252563826e-05,17.4307887676472,10.6747919071852,0
7.55969252563826e-05,17.4319371167345,10.6746147441918,0
7.55969252563826e-05,17.4330846554247,10.674457337034,0
7.55969252563826e-05,17.4342313854204,10.6743184656362,0
0.000197483063724246,17.4353773086167,10.6741974392547,0
0.000197483063724246,17.4383670248455,10.673957895301,0
0.000197483063724246,17.4413512572845,10.6738285288926,0
5.36535537389859e-05,17.444330020327,10.6737986281068,0
5.36535537389859e-05,17.4451383674132,10.6738085999421,0
5.36535537389859e-05,17.4459463122884,10.6738182592425,0
5.36535537389859e-05,17.4467538551984,10.6738281058336,0
0.000129368323276924,17.4475609964096,10.673837686099,0
0.000129368323276924,17.4495047832569,10.6738590638726,0
0.000129368323276924,17.4514462363235,10.6738786530035,0
0.00129368323276879,17.453385365585,10.6738965468286,0
0.00129368323276879,17.4725800652512,10.6739273481271,0
0.00129368323276879,17.4915544487161,10.6738051929473,0
0.00710196922051543,17.5103081583649,10.6735262401807,0
0.00710196922051543,17.6097646556047,10.6694548634066,0
0.00710196922051543,17.7033417107614,10.6614546343245,0
0.00710196922051543,17.7914855800767,10.649876626061,0
0.0199946898392857,17.8746787545905,10.6351877862948,0
0.0199946898392857,18.0859180310912,10.5803927032096,0
0.0199946898392857,18.2699970363336,10.512347692665,0
0.0199946898392857,18.4337232580434,10.4369174317034,0
0.0199946898392857,18.582090274456,10.3582293078906,0
0.0234710756897294,18.7187806705255,10.2790775999424,0
0.0234710756897294,18.8680068570337,10.1880488442468,0
0.0234710756897294,19.0083784148813,10.1010574804572,0
0.0234710756897294,19.1423780319671,10.019324951927,0
0.0234710756897294,19.2717706994139,9.94348263599936,0
0.0328496971002022,19.3978251814733,9.87376931421691,0
0.0328496971002022,19.5702834497259,9.78641940959276,0
0.0328496971002022,19.7397485993543,9.7106649279921,0
0.0328496971002021,19.9073416423985,9.64581296709419,0
0.0328496971002021,20.0737327162592,9.59095235758968,0
0.0448891158374614,20.2393435761932,9.54522457758801,0
0.0448891158374614,20.464858804352,9.49607315842569,0
0.0448891158374614,20.6898818394354,9.46061005396318,0
0.0448891158374614,20.9146510653482,9.43716962009721,0
0.0150111970386049,21.1392778113948,9.42432437366324,0
0,21.2143751677373,9.42212660248989,0
4.3287089246391e-08,21.2143751677373,9.42212660248989,0
4.3287089246391e-08,21.2143753842711,9.42211643501403,0
4.3287089246391e-08,21.214375600805,9.42210626755535,0
2.52239935161214e-07,21.2143758173389,9.4220961001142,0
2.52239935161214e-07,21.214377079112,9.42203685334059,0
2.52239935161214e-07,21.2143783408847,9.42197760715487,0
1.74471587399694e-07,21.2143796026569,9.421918361564,0
1.74471587399694e-07,21.2143804754104,9.42187738239012,0
1.38848098574229e-07,21.2143813481635,9.42183640350233,0
1.38848098574229e-07,21.2143820427181,9.42180379186006,0
1.38848098574229e-07,21.2143827372724,9.42177118039892,0
1.05075914413888e-07,21.2143834318262,9.42173856911891,0
1.05075914413888e-07,21.2143839574427,9.42171389003878,0
1.05075914413888e-07,21.2143844830589,9.42168921106237,0
7.96706653982682e-08,21.2143850086748,9.42166453218969,0
7.96706653982682e-08,21.2143854072071,9.42164582024271,0
6.60426859866448e-08,21.2143858057392,9.42162710835538,0
6.60426859866448e-08,21.2143861361007,9.42161159725487,0
5.36471806977801e-08,21.2143864664621,9.42159608619535,0
5.36471806977801e-08,21.2143867348181,9.42158348642582,0
4.12131582194775e-08,21.214387003174,9.42157088668332,0
4.12131582194775e-08,21.214387209332,9.42156120725208,0
2.78956899801841e-08,21.2143874154898,9.42155152783681,0
2.78956899801841e-08,21.2143875550306,9.42154497620123,0
2.78956899801841e-08,21.2143876945713,9.42153842457297,0
2.78956899801841e-08,21.214387834112,9.42153187295202,0
6.39512662825581e-08,21.2143879736526,9.42152532133838,0
6.39512662825581e-08,21.2143882935515,9.42151030169843,0
6.39512662825581e-08,21.2143886134502,9.4214952820969,0
4.44678256439346e-08,21.2143889333487,9.42148026253379,0
4.44678256439346e-08,21.2143891557867,9.42146981886465,0
4.44678256439346e-08,21.2143893782245,9.42145937521408,0
4.44678256439346e-08,21.2143896006623,9.42144893158209,0
4.44678256439346e-08,21.2143898231,9.42143848796868,0
4.44678256439346e-08,21.2143900455376,9.42142804437384,0
5.00084884613727e-08,21.2143902679752,9.42141760079758,0
5.00084884613727e-08,21.2143905181282,9.42140585598055,0
5.00084884613727e-08,21.2143907682811,9.42139411118702,0
5.00084884613727e-08,21.2143910184339,9.42138236641697,0
5.00084884613727e-08,21.2143912685866,9.42137062167042,0
1.09031985662256e-07,21.2143915187392,9.42135887694737,0
1.09031985662256e-07,21.2143920641389,9.42133327036653,0
1.09031985662256e-07,21.2143926095381,9.42130766389736,0
1.09031985662256e-07,21.2143931549367,9.42128205753987,0
1.09031985662256e-07,21.2143937003347,9.42125645129406,0
1.9953205199208e-07,21.2143942457322,9.42123084515992,0
1.9953205199208e-07,21.2143952438254,9.42118398539739,0
1.9953205199208e-07,21.2143962419166,9.42113712600886,0
1.9953205199208e-07,21.2143972400054,9.42109026699432,0
1.9953205199208e-07,21.2143982380918,9.42104340835378,0
1.9953205199208e-07,21.2143992361758,9.42099655008723,0
1.58544008810324e-07,21.2144002342572,9.42094969219467,0
1.58544008810324e-07,21.2144010273099,9.42091246015672,0
1.58544008810324e-07,21.2144018203609,9.42087522835488,0
1.58544008810324e-07,21.21440261341,9.42083799678916,0
1.58544008810324e-07,21.2144034064573,9.42080076545955,0
2.07933725571152e-07,21.2144041995026,9.42076353436605,0
2.07933725571152e-07,21.2144052395949,9.4207147053798,0
2.07933725571152e-07,21.2144062796836,9.42066587679966,0
2.07933725571152e-07,21.2144073197687,9.42061704862565,0
2.07933725571152e-07,21.21440835985,9.42056822085776,0
2.07933725571152e-07,21.2144093999274,9.42051939349598,0
3.01125660406854e-07,21.2144104400008,9.42047056654032,0
3.01125660406854e-07,21.214411946208,9.4203998569931,0
3.01125660406854e-07,21.2144134524061,9.42032914829757,0
3.01125660406854e-07,21.2144149585947,9.42025844045372,0
3.01125660406854e-07,21.2144164647736,9.42018773346154,0
3.01125660406854e-07,21.2144179709424,9.42011702732103,0
3.78506719522775e-07,21.2144194771006,9.42004632203217,0
3.78506719522775e-07,21.2144213702848,9.41995744862589,0
3.78506719522775e-07,21.2144232634511,9.41986857656517,0
3.78506719522775e-07,21.2144251565988,9.41977970584999,0
2.91452066036868e-07,21.214427049727,9.41969083648032,0
2.91452066036868e-07,21.2144285074315,9.41962240753837,0
2.10854374183e-07,21.2144299651238,9.41955397939416,0
1.95682049008994e-07,21.2144310197004,9.41950447475767,0
1.46873949447013e-07,21.2144319983874,9.41945853267099,0
1.46873949447013e-07,21.214432732961,9.41942404995005,0
1.46873949447013e-07,21.2144334675312,9.41938956743168,0
1.46873949447013e-07,21.214434202098,9.4193550851159,0
2.46144212789901e-07,21.2144349366614,9.41932060300271,0
2.46144212789901e-07,21.2144361676992,9.4192628153152,0
2.46144212789901e-07,21.214437398727,9.41920502819665,0
2.46144212789901e-07,21.2144386297446,9.41914724164706,0
2.46144212789901e-07,21.2144398607518,9.41908945566642,0
5.26960073132798e-07,21.2144410917484,9.41903167025472,0
5.26960073132798e-07,21.2144437271022,9.41890796174417,0
5.26960073132798e-07,21.2144463624046,9.41878425584116,0
5.26960073132798e-07,21.2144489976537,9.41866055254565,0
5.26960073132798e-07,21.2144516328475,9.41853685185758,0
8.21001197248705e-07,21.214454267984,9.4184131537769,0
8.21001197248705e-07,21.2144583733952,9.41822043797229,0
8.21001197248705e-07,21.2144624786553,9.41802772849637,0
8.21001197248705e-07,21.2144665837572,9.41783502534893,0
8.21001197248705e-07,21.2144706886934,9.41764232852977,0
1.08476969229443e-06,21.2144747934567,9.41744963803868,0
1.08476969229443e-06,21.214480216707,9.41719505030057,0
1.08476969229443e-06,21.2144856396258,9.41694047360899,0
1.08476969229443e-06,21.2144910621964,9.41668590796344,0
1.08476969229443e-06,21.2144964844022,9.41643135336346,0
1.58025801288986e-06,21.2145019062263,9.41617680980857,0
1.31582046791756e-06,21.2145098038433,9.41580601861103,0
1.31582046791756e-06,21.2145163792066,9.41549729283074,0
1.31582046791756e-06,21.2145229539189,9.41518858329911,0
1.08812317889395e-06,21.2145295279508,9.41487989001532,0
1.08812317889395e-06,21.2145349638402,9.41462462710042,0
1.08812317889395e-06,21.2145403992275,9.41436937529558,0
1.08812317889395e-06,21.2145458340964,9.41411413460031,0
1.56731328138093e-06,21.2145512684302,9.41385890501414,0
1.56731328138093e-06,21.2145590949766,9.41349129637969,0
1.56731328138093e-06,21.2145669203316,9.41312371079088,0
1.56731328138093e-06,21.2145747444452,9.41275614824624,0
1.56731328138093e-06,21.2145825672681,9.4123886087443,0
2.28015200254283e-06,21.2145903887517,9.41202109228362,0
2.28015200254283e-06,21.2146017650781,9.41148646469934,0
2.28015200254283e-06,21.2146131383193,9.41095188587413,0
2.28015200254283e-06,21.2146245083275,9.41041735580352,0
2.28015200254283e-06,21.2146358749559,9.40988287448309,0
3.54626362253363e-06,21.2146472380579,9.40934844190839,0
3.54626362253363e-06,21.2146649034583,9.40851734908599,0
3.54626362253363e-06,21.2146825594325,9.40768637414621,0
3.54626362253363e-06,21.21470020544,9.40685551707231,0
3.54626362253363e-06,21.2147178409443,9.40602477784759,0
5.69346305567819e-06,21.2147354654127,9.40519415645532,0
5.69346305567819e-06,21.2147637367759,9.40386085501858,0
5.69346305567819e-06,21.2147919761662,9.40252785719136,0
5.69346305567819e-06,21.2148201814415,9.40119516290454,0
5.69346305567819e-06,21.2148483504862,9.39986277208899,0
1.04734528991735e-05,21.2148764812099,9.3985306846756,0
1.04734528991735e-05,21.2149281223451,9.39608102541305,0
1.04734528991735e-05,21.2149796141925,9.39363239219119,0
1.04734528991735e-05,21.215030944371,9.39118478458028,0
1.04734528991735e-05,21.2150821007807,9.38873820215072,0
2.19010131716768e-05,21.2151330715899,9.38629264447313,0
2.19010131716768e-05,21.2152390063889,9.38118205445905,0
2.19010131716768e-05,21.2153439771574,9.37607593956858,0
2.19010131716768e-05,21.2154478860293,9.37097429588288,0
2.19010131716768e-05,21.2155506398284,9.3658771194867,0
7.61909806334948e-05,21.2156521497532,9.36078440646825,0
7.61909806334948e-05,21.2159944698222,9.343102190214,0
7.61909806334948e-05,21.2163175636916,9.32547378096764,0
7.61909806334948e-05,21.2166187002145,9.30789901496637,0
7.61909806334948e-05,21.2168956370192,9.29037772896668,0
0.000164085335132791,21.2171465627458,9.27290976023343,0
0.000164085335132791,21.2175931360055,9.23547093623958,0
0.000164085335132791,21.217905063193,9.19827703446142,0
0.00010607632053139,21.2180817566412,9.1613264521362,0
0.00010607632053139,21.2181263562422,9.1375677379431,0
7.90599469067121e-05,21.2181199816495,9.11390957724366,0
7.90599469067121e-05,21.2180831469068,9.09634205240621,0
7.90599469067121e-05,21.2180196155419,9.07882999042691,0
7.90599469067121e-05,21.2179296190979,9.06137321894328,0
0.000146770582859057,21.2178131133776,9.04397156499375,0
0.000146770582859057,21.2175253426085,9.01181189616687,0
0.000146770582859057,21.2171418146736,8.97984050073759,0
0.000146770582859057,21.2166578534512,8.94805626135617,0
0.000146770582859057,21.2160683588431,8.91645807408233,0
0.000146770582859057,21.2153687318756,8.88504484874535,0
4.58923576320824e-05,21.2145553344221,8.85381550392479,0
4.58923576320824e-05,21.2142771615246,8.84408825069243,0
4.58923576320824e-05,21.2139875581163,8.83437883746536,0
4.58923576320824e-05,21.2136864715776,8.82468723147295,0
4.58923576320824e-05,21.213373850335,8.81501339999713,0
5.80062777026935e-05,21.2130496526473,8.80535731041916,0
5.80062777026935e-05,21.2126232607368,8.79317768870081,0
5.80062777026935e-05,21.2121782765358,8.78102629182817,0
5.80062777026935e-05,21.2117146662271,8.76890305620415,0
0.000200422561454916,21.2112324070666,8.75680791697597,0
0.000200422561454916,21.2094226289232,8.71523190484895,0
0.000139338058403382,21.2073908592293,8.67398780709027,0
0.000139338058403382,21.2058480709936,8.64550844515941,0
0.000139338058403382,21.2041992445701,8.61718737656966,0
0.000139338058403382,21.2024452056202,8.58902371174203,0
0.000473077970409408,21.2005868735372,8.561016578491,0
0.000473077970409408,21.1935129330087,8.46708386703949,0
0.000473077970409408,21.1852896381157,8.37491217916122,0
0.000473077970409408,21.175960754606,8.28446833553627,0
0.000473077970409408,21.1655704366056,8.19571986094221,0
0.000822199980626159,21.1541617259223,8.10863496949029,0
0.000822199980626159,21.1320322476203,7.96114966996176,0
0.000822199980626159,21.1071611271475,7.81843609379534,0
0.000822199980626159,21.0797476471441,7.68033965475275,0
0.000822199980626159,21.0499800038621,7.54671096479193,0
0.00142060912181718,21.0180359324854,7.41740553165038,0
0.00142060912181718,20.9581936417559,7.20377402925925,0
0.00142060912181718,20.8931519120438,7.00194436539518,0
0.00142060912181718,20.8236401860785,6.81126299009234,0
0.00142060912181718,20.750314509487,6.63111403537747,0
0.00214798325965981,20.6737662121458,6.46091613287118,0
0.00214798325965981,20.5530549015259,6.22127148089112,0
0.00214798325965981,20.4278072008421,6.00135899080664,0
0.00214798325965981,20.2994172130644,5.79954874554019,0
0.00214798325965981,20.1690616187283,5.61435064840734,0
0.00278759086106417,20.0377376338049,5.44439870733336,0
0.00278759086106417,19.867213897884,5.24454681551459,0
0.00278759086106417,19.6980062895418,5.0657821188365,0
0.00278759086106417,19.5313425763317,4.90587270349189,0
0.00278759086106417,19.3681798744536,4.7628302550412,0
0.00589162856211178,19.2092592797751,4.63487783692163,0
0.00589162856211178,18.8894836866466,4.40739005176536,0
0.00589162856211178,18.5944125836187,4.22771463742991,0
0.00589162856211178,18.325500938579,4.08565391245077,0
0.00589162856211178,18.0826546496776,3.97331527872302,0
0.0071265969864398,17.8648913453199,3.88451544269232,0
0.0071265969864398,17.632877433174,3.80172876828774,0
0.0071265969864398,17.4324126188759,3.73945486838072,0
0.0071265969864398,17.2602183593092,3.69256557219881,0
0.0071265969864398,17.1129937617461,3.65726196199438,0
0.00993890732894953,16.9875991130138,3.63069577836768,0
0.00993890732894953,16.8438424764611,3.60439806288834,0
0.00993890732894953,16.7300620644044,3.58670211124396,0
0.00993890732894953,16.6403495129905,3.57473369928503,0
0.00993890732894953,16.5698206008046,3.5666418907885,0
0.0114932297612613,16.5144701491324,3.56119118627623,0
0.0114932297612613,16.4651402115369,3.55709711069074,0
